SAMPLE_112502	0.174586796129	-0.0827679355812	0.0334436013579	-0.0826736960329	-0.00141139450288	-0.121925197912	-0.034199265785	0.0328329787942	-0.0136553301767	0.0477305730858	0.0338800892543	-0.0116511005278	0.0849331986072	0.0664587050692	-0.00162402332742	0.000223501122851	0.0467312238175	0.0196186835743	-0.00925577917872	0.0469547567089	-0.0176400410042	-0.00486621048728	-0.0054599269233	0.0155890411266	-0.0109095418066	0.00214785109592	0.0117034095324	0.00624034023667	-0.0220088917344	-0.0125186424156	-0.00689121997865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112505	-0.488658935265	-0.196841217976	0.0256226713005	-0.00276963782036	0.00503550296873	0.0622407511097	-0.133353960684	0.0527695877019	-0.184227046958	-0.0661193238424	-0.142821712271	0.0241463854274	-0.0490442583452	0.0147709536178	0.0168948783812	-0.0494651518763	0.0379677380546	-0.0178195251632	0.0316128963072	-0.00590773012627	-0.0390957056835	-0.00600162040053	-0.00366723407992	-0.000428933456377	0.0196067933055	0.00681482534934	-0.00337978135623	-0.00778568659724	-0.00139322153507	0.00545486401162	0.00180686903442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112504	0.402273134155	-0.33639435766	-0.0583180324337	0.41588871692	0.114748436066	0.234684169592	0.0610796326078	-0.0354099464663	-0.00646638545083	-0.0553002247429	-0.0549231035962	0.0258672552638	-0.0259829277501	0.0823923801947	-0.0579648400385	0.0293631283355	0.0177164927016	-0.010104076835	0.0570119291436	-0.0124026628155	0.000720396505312	-0.00191384765479	0.0169465311983	-0.0316739918882	-0.023305104224	-0.00971544018252	0.01465829789	0.0144994307786	-0.0139847160088	0.00878482674933	-0.00222809518718	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112507	-0.434915686636	-0.0941620380981	-0.50386876929	-0.199041325723	-0.211113368238	0.213905116493	0.0947396048312	0.165797273229	0.120085723772	0.0803719924998	0.0149469531078	0.0615887356326	-0.0648321989135	0.000226055224656	-0.00777312533519	0.0137887907472	-0.00435850795806	-0.00567637962808	-0.0239584219824	-0.00992262527227	0.00294139400854	-0.00597748480379	-0.00101093296932	0.00854178504632	0.00826332471787	-0.0114091540314	0.0051147226121	-0.00207847736904	0.00141632067816	0.0038389445972	0.00147482862759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112506	0.1780057208	-0.126984598128	0.0721267241659	-0.142956518392	0.0368493778582	-0.0853503379586	-0.0751849525234	0.0317332128177	-0.0264517860031	0.0570984219472	-0.00567519049462	-0.0791695551614	0.101054830462	-0.0149051111667	0.007685024034	-0.0353335849913	-0.0452413266209	0.0423620558642	0.0154389984064	0.010787735974	0.0243794848424	0.0389416533826	-0.0167451161538	-0.028701032613	-0.0115731754124	0.00641170413607	0.00574050635214	0.00957808136195	0.00310269619205	0.000314253649379	0.0040376074758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112488	0.588069635747	-0.0200769375367	0.0185903033152	-0.153866006802	-0.00356341607574	0.109058858267	0.120731275338	-0.0266415201308	0.0299541966713	-0.037887762922	0.00029145602066	-0.0126696141014	-0.0330099909493	0.0174611797368	0.0261817753338	-0.0148487705901	0.0105647343558	0.0424898769413	0.0394420971833	0.0177592689384	-0.00703720475211	0.022752456796	0.0229354431334	-0.0381271205783	-0.0331863578272	0.0103103845401	-0.0214367842268	0.0119811460902	-0.0133190865802	0.0117981154205	-0.000970162979877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112489	0.351381485895	0.0216253960643	0.00758477134497	-0.0983855732137	-0.0483926512945	0.0180359319317	0.0497721726075	0.00144433579577	0.00115968200687	-0.0204762968255	-0.0167595443312	-0.00525472248987	0.0457357605577	0.0142159150711	-0.00717369884068	0.0090121443379	0.00553700890198	-0.0190313411235	-0.0500611643157	-0.000107838632681	0.0166884464601	-0.0170671491781	-0.00705661773594	-0.0409019453899	0.0325464810015	-0.0181139362883	-0.00859107118235	0.00750468056868	-0.00748700107415	-0.0185638010602	0.0110144979405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112533	0.0366450762255	-0.286393133568	-0.37864684097	0.160939122777	0.00634290596861	0.114170308578	-0.139125121132	-0.115852255695	-0.00273442163807	-0.0863829420805	-0.0786087769361	-0.0386080655731	0.0489754523472	-0.0242403729457	-0.0986635204263	0.082013461687	0.0165744757112	-0.0128628076818	-0.0269294106692	0.00564190751114	0.00532286482468	0.0155877233145	-0.0113391452743	0.00763940147218	0.0200728456346	0.000549716448556	0.000639038419081	0.00507446259021	0.00663041204414	-2.4487296499e-05	-0.00172912442638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112480	-0.22641176282	0.51036286156	-0.188923148082	-0.0328261040572	0.288884863828	-0.0328964420403	-0.109313119176	0.0416072822204	0.11087816197	-0.0571670229935	0.0766747074805	-0.123273935704	0.0938260239198	0.134204620636	0.0672695202947	0.0285725570172	-0.0160913673627	-0.0454682901343	0.0280485165638	-0.024526238198	-0.034577352164	-0.000105738828768	-0.00622474084407	0.00470786967638	0.0123487760043	0.0123744059281	0.00262717626083	0.00251539227153	0.00638061126228	0.00607072872875	-0.00186971101791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112481	0.0574260047613	0.203155029836	0.0404438032299	-0.0447885029634	0.031410502499	-0.0288217460945	-0.0523346043377	-0.0816348789177	0.046543280933	0.0342317122683	-0.0119081076924	0.0373719615665	-0.0102174815088	-0.0220586071361	0.0279503241769	0.0547459588529	-0.0161680677383	-0.00612781690047	-0.0104527114417	0.00276361593522	0.0198634389985	-0.00012118944403	0.0489726142712	-0.00536105170901	-0.00875601678867	-0.000101488862569	0.0032111114413	0.0102103810137	-0.0270618527483	-0.0118026122947	-0.00263643739834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112482	-0.0930120100909	0.273730907793	0.0101884562868	0.0899606095833	0.0321370620034	0.00012439759049	0.0291766295481	0.0129800133495	0.0442319715937	-0.0517563852374	0.00212530476734	0.046799541845	0.0354083430542	-0.0279859094356	-0.0326845791523	-0.0149142569972	0.0146210079096	0.0608347095534	0.0267079957255	-0.0285666762557	0.0294690580196	-0.00742657441394	0.0493050555199	0.016688780557	0.00780675908939	0.0180706814345	-0.00216285702505	-0.0032426960346	0.0130358140236	0.0116105845902	0.00152747276329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112483	-0.139345275102	0.430095183276	-0.0796742480849	-0.0257708591912	0.159106963416	0.011546050281	-0.0997467444803	-0.0204160417753	-0.0226034513354	0.0510188003467	0.0689333911847	-0.0450924303319	-0.0221360638556	-0.0256962979129	-0.0173181208978	0.00748107869696	0.0242534664938	-0.0225927915398	0.0370065522918	-0.0192842404236	0.0179397802089	-0.0341611107997	-0.0209715738069	-0.0711740875535	-0.0239415199743	0.0148332235759	-0.00844332187857	-0.0160690181642	0.0115815734728	-0.00362343490525	0.00325569213204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112484	0.0132832381592	0.231779773569	0.0530813027441	-0.074121913072	0.0363449859173	0.0344111418356	-0.0632470259146	-0.104645952173	0.0163472679509	0.045202487765	-0.0219967123474	0.0543677226293	-0.0677334705983	-0.00570809787274	0.0351925531987	0.0279726807082	0.0031682825741	0.0138857078033	-0.0301477812733	0.0453163249943	-0.00243993549783	-0.000755727556768	-0.035540929416	-0.013794026351	-0.00447353600927	-0.00621546806008	0.0238246195787	-0.00349183465327	0.0109434078772	0.00124216896951	0.00118800909031	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112485	0.0951004278501	0.222033419185	0.0284911674187	-0.0116291756586	0.00383083044997	-0.0356553373348	-0.0169849861251	-0.0643269986519	0.0297975420616	0.00555036311974	0.0282053501563	0.0611645184842	0.0116663526044	-0.0491194867382	-0.0173350580581	-0.0126676129694	-0.0165238595293	-0.0164483524473	0.00143233082756	0.0509127353141	0.0133023325994	0.0282586703701	0.000657593560005	0.0122357041309	-0.015391980618	0.0069202352575	-0.0151571274048	-0.00955003781896	-0.0124840376703	0.014641814093	4.84757323632e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112486	-0.192521833664	0.230922681146	0.110441339939	-0.0112930697053	0.00199976318068	0.166424758321	0.0288140391684	-0.038563594735	0.0576228322761	0.044916684254	-0.0636522198133	0.0453667050941	-0.0317012817376	-0.0124656711162	-0.0222141773605	-0.00213955354407	0.0462737570832	-0.055286226508	-0.00251686672213	-0.0176039560303	-0.00103736449779	0.0319041636441	-0.0142015532574	0.0261327622073	-0.0165067782339	0.0373967070595	-0.0193896542599	0.00177606338538	-0.00493205920483	-0.0163329948371	-0.000751173655037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112487	-0.112127324026	0.406987229531	-0.0864026420648	-0.089269659304	0.219488791347	0.00646421627613	-0.0817384976336	-0.106907706242	-0.124940699052	0.0793161809674	0.070265430673	-0.0277154261126	-0.0369959928507	0.0394159236272	-0.0120746162367	0.0400490943531	0.00859851455152	0.0354412208702	0.0162707648686	0.0132315546106	-0.0197824736102	0.0161563218796	0.0125467741083	0.0428283346758	0.0119090361854	-0.00790418740299	0.00312688904583	0.000438885273412	-0.00179231346318	-0.00109569306951	-0.000837981664988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112478	-0.297935178955	0.332765140426	0.157817788746	0.146021544309	-0.0278353779712	0.0727534204129	0.0888194988423	-0.119035921353	-0.0114902289469	0.0101173172935	-0.0855451918418	0.0714797645496	-0.00402627094684	-0.0262328719444	0.0720108419563	-0.0233975213842	-0.0628968266659	0.0178601832698	0.0109410329484	-0.00129474842291	-0.0540682118432	-0.0325825630764	-0.0315151305258	-0.0117180519983	-0.0162728770475	-0.00694055091394	0.00447705258465	0.0153951557888	0.00658274912907	-0.00235247396665	-0.00274383976713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112538	-0.734407193653	-0.268733846635	0.81881480341	-0.281075509091	0.0352341276297	0.286983705373	-0.0355821786762	0.0267211868087	0.00386051628182	-0.117024946363	0.0923176065649	0.0292002422346	0.041908378523	0.0272111349199	-0.0318682505162	0.0329761054547	0.0422282218369	0.0122087515466	-0.0305829190395	0.0128076435589	0.000957397779628	0.0124642131467	0.00210327384196	-0.000797627405556	0.00575169319001	-0.00318823835262	0.00512770299723	-0.00344042580797	0.00232352710567	-0.000331217018307	-4.9504781518e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112527	0.381125367044	0.0516771301379	0.0142613751256	-0.0871193641143	-0.00484319594081	0.0386757929859	0.017217384757	-0.0288374242288	-0.0498075743654	0.00926037231328	-0.0139019245033	0.00240087121796	0.0323469459315	-0.0274149145499	0.00157760092679	-0.0228863297682	0.0175513195186	0.0943215799228	-0.00129097706739	-0.0524817002139	0.0187390054773	-0.0216214277156	-0.029426423481	0.0346635196513	0.0161241184373	0.0205564126603	0.0181168541075	-0.0152868800641	-0.0228195478212	0.00660672474657	-0.00114954632134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112526	0.124138602551	0.0237462626198	-0.106343308858	-0.0997791555218	-0.124514202758	-0.0981346827705	-0.0418356380822	0.0492247057072	-0.109461757813	-0.0840098685148	-0.0341574768645	-0.0206492780605	-0.0047809755	-0.0278082099452	0.0196345153521	-0.00939946335445	0.0338790982521	0.032122516097	-0.030228629302	0.0052817295082	-0.0506383774037	0.0274673077051	0.00785934106615	0.00114209404735	-0.0177687204101	-0.0413380619156	-0.0203972647461	-0.000256868487093	7.88428294575e-05	0.00267946302288	0.00168273957084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112530	-0.447118967521	-0.326918844407	-0.109403259019	-0.175419072182	-0.0111732575053	-0.109430365205	0.0447884035767	-0.340182683132	0.0247774157356	-0.0941113165596	-0.0113040022353	-0.196046589484	-0.124803359433	-0.015544427772	-0.000925920296198	-0.0194777752245	-0.0133661480043	-0.00804371188502	-0.0329532625174	-0.0148433641801	0.0201254905066	-0.000381871611236	0.00417215946179	0.00302789839897	0.000208231159294	-0.00142986721853	-0.00116537399367	-0.00405977260978	-0.00339659054767	-0.000539692681167	6.80953686859e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112531	0.043699126348	-0.137033531364	0.0998438604917	0.118720185106	0.0429407591319	-0.167601382255	0.25469256789	-0.0430916489893	0.0861295381672	-0.0187262910923	0.0486649402512	-0.0490033306959	-0.107632095461	0.0598478297598	0.00126244457235	-0.0853256392016	0.0863122527272	-0.0182246000733	-8.8820402346e-05	0.00790298012498	0.000756044695826	-0.0432449288165	-0.00920487020081	0.00926200596955	0.00849123290499	-0.00285771592838	0.00448097735462	0.00370481093204	-0.00433174853786	-0.000690884670902	-0.00120113303283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112518	-0.178240005785	-0.0727867633237	0.0868422510473	0.116536043984	-0.130815455432	-0.0306166359512	0.163140435462	0.129753959245	-0.0262617513261	-0.161125544333	0.0685156013303	-0.0842910865104	0.0969104824786	-0.0479841429943	0.0350820271759	0.0456234748825	-0.0168470087474	0.000444173477046	-0.0215153449172	0.0204900004876	-0.0154174865638	-0.0368310115428	0.0127055623379	0.00291949979819	-0.0178817921282	-0.00274340585758	0.00353506251377	-0.000491454596443	-0.000766473441684	-0.00529649134945	-0.00178085301739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112519	0.0825566901293	-0.39284578711	0.0825060637277	0.278347931027	0.161696611872	-0.00229908402659	-0.0752210894567	-0.0667720694907	-0.00573583606565	0.100775832874	-0.0161832619364	-0.0479844843019	0.128936871067	-0.0435194847542	-0.0486131339685	-0.009399361752	-0.0109889325232	0.0143039067963	-0.0294794470308	0.0232877977793	-0.0148071849661	-0.0203335476088	-0.0207213442367	-0.00556410395857	0.00060414034004	-0.000171349273356	0.00374676929843	0.00483234616331	-0.00611969071347	0.005228589418	0.000324810049384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
